ID,Station,Milepost(m),Passing,Stop,Minimum Dwell,Depart time,Departs_s
T1,Longford,126558,Y,Start,60,06:20:00,22800
T1,Dromod,144261,Y,Y,60,06:33:00,23580
T1,Carrick on Shannon,161336.335,Y,Y,60,06:45:00,24300
T1,Boyle,175418,Y,Y,60,06:58:00,25080
T1,Ballymote,197546,N,Y,60,07:13:00,25980
T1,Collooney,209617,N,Y,60,07:23:00,26580
T1,Sligo,220077,Y,End,0,07:34:00,27240
T2,Longford,126558,Y,Start,60,06:21:00,22860
T2,Dromod,144261,Y,Y,60,06:34:00,23640
T2,Carrick on Shannon,161336.335,Y,Y,60,06:46:00,24360
T2,Boyle,175418,Y,Y,60,06:59:00,25140
T2,Ballymote,197546,N,Y,60,07:14:00,26040
T2,Collooney,209617,N,Y,60,07:24:00,26640
T2,Sligo,220077,Y,End,0,07:35:00,27300
T3,Longford,126558,Y,Start,60,06:22:00,22920
T3,Dromod,144261,Y,Y,60,06:35:00,23700
T3,Carrick on Shannon,161336.335,Y,Y,60,06:47:00,24420
T3,Boyle,175418,Y,Y,60,07:00:00,25200
T3,Ballymote,197546,N,Y,60,07:15:00,26100
T3,Collooney,209617,N,Y,60,07:25:00,26700
T3,Sligo,220077,Y,End,0,07:36:00,27360
T4,Longford,126558,Y,Start,60,06:23:00,22980
T4,Dromod,144261,Y,Y,60,06:36:00,23760
T4,Carrick on Shannon,161336.335,Y,Y,60,06:48:00,24480
T4,Boyle,175418,Y,Y,60,07:01:00,25260
T4,Ballymote,197546,N,Y,60,07:16:00,26160
T4,Collooney,209617,N,Y,60,07:26:00,26760
T4,Sligo,220077,Y,End,0,07:37:00,27420
T5,Longford,126558,Y,Start,60,06:24:00,23040
T5,Dromod,144261,Y,Y,60,06:37:00,23820
T5,Carrick on Shannon,161336.335,Y,Y,60,06:49:00,24540
T5,Boyle,175418,Y,Y,60,07:02:00,25320
T5,Ballymote,197546,N,Y,60,07:17:00,26220
T5,Collooney,209617,N,Y,60,07:27:00,26820
T5,Sligo,220077,Y,End,0,07:38:00,27480
T6,Longford,126558,Y,Start,60,06:25:00,23100
T6,Dromod,144261,Y,Y,60,06:38:00,23880
T6,Carrick on Shannon,161336.335,Y,Y,60,06:50:00,24600
T6,Boyle,175418,Y,Y,60,07:03:00,25380
T6,Ballymote,197546,N,Y,60,07:18:00,26280
T6,Collooney,209617,N,Y,60,07:28:00,26880
T6,Sligo,220077,Y,End,0,07:39:00,27540
T7,Longford,126558,Y,Start,60,06:26:00,23160
T7,Dromod,144261,Y,Y,60,06:39:00,23940
T7,Carrick on Shannon,161336.335,Y,Y,60,06:51:00,24660
T7,Boyle,175418,Y,Y,60,07:04:00,25440
T7,Ballymote,197546,N,Y,60,07:19:00,26340
T7,Collooney,209617,N,Y,60,07:29:00,26940
T7,Sligo,220077,Y,End,0,07:40:00,27600
T8,Longford,126558,Y,Start,60,06:27:00,23220
T8,Dromod,144261,Y,Y,60,06:40:00,24000
T8,Carrick on Shannon,161336.335,Y,Y,60,06:52:00,24720
T8,Boyle,175418,Y,Y,60,07:05:00,25500
T8,Ballymote,197546,N,Y,60,07:20:00,26400
T8,Collooney,209617,N,Y,60,07:30:00,27000
T8,Sligo,220077,Y,End,0,07:41:00,27660
T9,Longford,126558,Y,Start,60,06:28:00,23280
T9,Dromod,144261,Y,Y,60,06:41:00,24060
T9,Carrick on Shannon,161336.335,Y,Y,60,06:53:00,24780
T9,Boyle,175418,Y,Y,60,07:06:00,25560
T9,Ballymote,197546,N,Y,60,07:21:00,26460
T9,Collooney,209617,N,Y,60,07:31:00,27060
T9,Sligo,220077,Y,End,0,07:42:00,27720
T10,Longford,126558,Y,Start,60,06:29:00,23340
T10,Dromod,144261,Y,Y,60,06:42:00,24120
T10,Carrick on Shannon,161336.335,Y,Y,60,06:54:00,24840
T10,Boyle,175418,Y,Y,60,07:07:00,25620
T10,Ballymote,197546,N,Y,60,07:22:00,26520
T10,Collooney,209617,N,Y,60,07:32:00,27120
T10,Sligo,220077,Y,End,0,07:43:00,27780
T11,Longford,126558,Y,Start,60,06:30:00,23400
T11,Dromod,144261,Y,Y,60,06:43:00,24180
T11,Carrick on Shannon,161336.335,Y,Y,60,06:55:00,24900
T11,Boyle,175418,Y,Y,60,07:08:00,25680
T11,Ballymote,197546,N,Y,60,07:23:00,26580
T11,Collooney,209617,N,Y,60,07:33:00,27180
T11,Sligo,220077,Y,End,0,07:44:00,27840
T12,Longford,126558,Y,Start,60,06:31:00,23460
